DAY,Section,ROOM1,8-9,ROOM2,9-10,10-11,ROOM3,11-12,ROOM4,12-1,1-2,ROOM5,3-4,ROOM6,4-5,5-6
MON,CSE-2,---,DSD,---,DSD(L),DSD(L),---,IND4,---,PS,STW,---,X,---,X,X
MON,CSE-4,---,DSD,---,DSD(L),DSD(L),---,DS,---,AFL,PS,---,X,---,X,X
MON,CSE-6,---,X,---,X,X,---,X,---,X,X,---,X,---,X,X
MON,CSE-8,---,DS,---,STW,PS,---,DSD,---,DSD(L),DSD(L),---,X,---,X,X
MON,CSE-10,---,DS,---,PS,STW,---,AFL,---,DS(L),DS(L),---,X,---,X,X
MON,CSE-12,---,X,---,X,X,---,X,---,X,X,---,X,---,X,X
MON,CSE-14,---,AFL,---,DSD,IND4,---,PS,---,DS,STW,---,X,---,X,X
MON,CSE-16,---,X,---,AFL,DSD,---,PS,---,STW,IND4,---,X,---,X,X
MON,CSE-18,---,X,---,X,X,---,X,---,X,X,---,X,---,X,X
MON,CSE-20,---,DSD,---,DSD(L),DSD(L),---,STW,---,PS,AFL,---,X,---,X,X
MON,CSE-22,---,IND4,---,AFL,DS,---,PS,---,DS(L),DS(L),---,X,---,X,X
MON,CSE-24,---,X,---,X,X,---,X,---,X,X,---,X,---,X,X
MON,CSE-26,---,STW,---,DSD,DS,---,IND4,---,PS,X,---,X,---,X,X
MON,CSE-28,---,DSD,---,DS,IND4,---,PS,---,AFL,STW,---,X,---,X,X
MON,CSE-30,---,X,---,X,X,---,X,---,X,X,---,X,---,X,X
MON,CSE-32,---,PS,---,IND4,DS,---,DSD,---,STW,X,---,X,---,X,X
MON,CSE-34,---,X,---,STW,AFL,---,DSD,---,PS,DS,---,X,---,X,X
MON,CSE-36,---,X,---,X,X,---,X,---,X,X,---,X,---,X,X
MON,CSE-38,---,X,---,DS,STW,---,PS,---,DSD,AFL,---,X,---,X,X
MON,CSE-40,---,X,---,X,DSD,---,PS,---,AFL,X,---,X,---,X,X
MON,CSE-42,---,X,---,X,X,---,X,---,X,X,---,X,---,X,X
MON,CSE-44,---,X,---,X,PS,---,DSD,---,STW,DS,---,X,---,X,X
MON,CSE-46,---,X,---,X,DSD,---,PS,---,STW,DS,---,X,---,X,X
MON,CSE-48,---,X,---,X,X,---,X,---,X,X,---,X,---,X,X
MON,CSE-50,---,DS,---,PS,STW,---,IND4,---,AFL,DSD,---,X,---,X,X
MON,CSE-52,---,X,---,X,AFL,---,PS,---,DSD,DS,---,X,---,X,X
MON,CSE-54,---,X,---,X,X,---,X,---,X,X,---,X,---,X,X
TUE,CSE-1,---,X,---,X,X,---,X,---,X,X,---,X,---,X,X
TUE,CSE-4,---,AFL,---,DS,DSD,---,PS,---,STW,X,---,X,---,X,X
TUE,CSE-6,---,X,---,AFL,PS,---,DSD,---,DSD(L),DSD(L),---,X,---,X,X
TUE,CSE-7,---,X,---,X,X,---,X,---,X,X,---,X,---,X,X
TUE,CSE-10,---,X,---,PS,DS,---,DSD,---,DSD(L),DSD(L),---,X,---,X,X
TUE,CSE-12,---,DS,---,DSD,AFL,---,IND4,---,STW,PS,---,X,---,X,X
TUE,CSE-13,---,X,---,X,X,---,X,---,X,X,---,X,---,X,X
TUE,CSE-16,---,DSD,---,DSD(L),DSD(L),---,PS,---,AFL,STW,---,X,---,X,X
TUE,CSE-18,---,PS,---,DS,STW,---,DSD,---,DSD(L),DSD(L),---,X,---,X,X
TUE,CSE-19,---,X,---,X,X,---,X,---,X,X,---,X,---,X,X
TUE,CSE-22,---,STW,---,PS,DS,---,DSD,---,DSD(L),DSD(L),---,X,---,X,X
TUE,CSE-24,---,X,---,DSD,PS,---,STW,---,AFL,X,---,X,---,X,X
TUE,CSE-25,---,X,---,X,X,---,X,---,X,X,---,X,---,X,X
TUE,CSE-28,---,X,---,PS,DS,---,IND4,---,AFL,STW,---,X,---,X,X
TUE,CSE-30,---,IND4,---,DS(L),DS(L),---,STW,---,AFL,PS,---,X,---,X,X
TUE,CSE-31,---,X,---,X,X,---,X,---,X,X,---,X,---,X,X
TUE,CSE-34,---,STW,---,DSD,IND4,---,AFL,---,DS,PS,---,X,---,X,X
TUE,CSE-36,---,DSD,---,DS,PS,---,IND4,---,AFL,STW,---,X,---,X,X
TUE,CSE-37,---,X,---,X,X,---,X,---,X,X,---,X,---,X,X
TUE,CSE-40,---,PS,---,STW,AFL,---,DS,---,DSD,X,---,X,---,X,X
TUE,CSE-42,---,DSD,---,DSD(L),DSD(L),---,PS,---,X,X,---,X,---,X,X
TUE,CSE-43,---,X,---,X,X,---,X,---,X,X,---,X,---,X,X
TUE,CSE-46,---,PS,---,STW,DS,---,IND4,---,AFL,X,---,X,---,X,X
TUE,CSE-48,---,DS,---,STW,PS,---,IND4,---,AFL,X,---,X,---,X,X
TUE,CSE-49,---,X,---,X,X,---,X,---,X,X,---,X,---,X,X
TUE,CSE-52,---,PS,---,DSD,DS,---,IND4,---,STW,AFL,---,X,---,X,X
TUE,CSE-54,---,AFL,---,DSD,PS,---,IND4,---,DS,X,---,X,---,X,X
TUE,CSE-55,---,X,---,X,X,---,X,---,X,X,---,X,---,X,X
WED,CSE-2,---,X,---,X,X,---,X,---,X,X,---,X,---,X,X
WED,CSE-4,---,DSD,---,STW,IND4,---,PS,---,AFL,X,---,X,---,X,X
WED,CSE-6,---,DS,---,AFL,DSD,---,PS,---,STW,X,---,X,---,X,X
WED,CSE-8,---,X,---,X,X,---,X,---,X,X,---,X,---,X,X
WED,CSE-10,---,STW,---,DSD,IND4,---,AFL,---,DS,PS,---,X,---,X,X
WED,CSE-12,---,STW,---,AFL,DS,---,PS,---,DSD,X,---,X,---,X,X
WED,CSE-14,---,X,---,X,X,---,X,---,X,X,---,X,---,X,X
WED,CSE-16,---,PS,---,DSD,IND4,---,AFL,---,DS,X,---,X,---,X,X
WED,CSE-18,---,X,---,STW,IND4,---,AFL,---,PS,X,---,X,---,X,X
WED,CSE-20,---,X,---,X,X,---,X,---,X,X,---,X,---,X,X
WED,CSE-22,---,X,---,STW,DSD,---,DS,---,AFL,PS,---,X,---,X,X
WED,CSE-24,---,STW,---,IND4,DS,---,PS,---,DSD,AFL,---,X,---,X,X
WED,CSE-26,---,X,---,X,X,---,X,---,X,X,---,X,---,X,X
WED,CSE-28,---,DSD,---,DSD(L),DSD(L),---,PS,---,AFL,STW,---,X,---,X,X
WED,CSE-30,---,DS,---,STW,DSD,---,AFL,---,PS,X,---,X,---,X,X
WED,CSE-32,---,X,---,X,X,---,X,---,X,X,---,X,---,X,X
WED,CSE-34,---,PS,---,IND4,STW,---,DSD,---,DSD(L),DSD(L),---,X,---,X,X
WED,CSE-36,---,X,---,DS,PS,---,AFL,---,STW,X,---,X,---,X,X
WED,CSE-38,---,X,---,X,X,---,X,---,X,X,---,X,---,X,X
WED,CSE-40,---,AFL,---,STW,IND4,---,DS,---,PS,X,---,X,---,X,X
WED,CSE-42,---,X,---,X,PS,---,IND4,---,AFL,DS,---,X,---,X,X
WED,CSE-44,---,X,---,X,X,---,X,---,X,X,---,X,---,X,X
WED,CSE-46,---,X,---,AFL,DS,---,DSD,---,IND4,PS,---,X,---,X,X
WED,CSE-47,---,X,---,X,X,---,DS,---,AFL,STW,---,X,---,X,X
WED,CSE-48,---,DSD,---,DSD(L),DSD(L),---,AFL,---,DS,PS,---,X,---,X,X
WED,CSE-50,---,X,---,X,X,---,X,---,X,X,---,X,---,X,X
WED,CSE-52,---,X,---,STW,IND4,---,DS,---,AFL,PS,---,X,---,X,X
WED,CSE-54,---,X,---,DSD,DS,---,PS,---,STW,AFL,---,X,---,X,X
THU,CSE-2,---,DS,---,STW,PS,---,DSD,---,AFL,X,---,X,---,X,X
THU,CSE-3,---,X,---,X,X,---,X,---,X,X,---,X,---,X,X
THU,CSE-6,---,X,---,PS,DS,---,IND4,---,AFL,STW,---,X,---,X,X
THU,CSE-8,---,AFL,---,DS(L),DS(L),---,PS,---,DS,DSD,---,X,---,X,X
THU,CSE-9,---,X,---,X,X,---,X,---,X,X,---,X,---,X,X
THU,CSE-12,---,X,---,AFL,IND4,---,STW,---,DS,PS,---,X,---,X,X
THU,CSE-14,---,AFL,---,DS(L),DS(L),---,DS,---,PS,X,---,X,---,X,X
THU,CSE-15,---,X,---,X,X,---,X,---,X,X,---,X,---,X,X
THU,CSE-18,---,AFL,---,STW,DSD,---,PS,---,DS,X,---,X,---,X,X
THU,CSE-20,---,AFL,---,DS,PS,---,DSD,---,IND4,STW,---,X,---,X,X
THU,CSE-21,---,X,---,X,X,---,X,---,X,X,---,X,---,X,X
THU,CSE-24,---,X,---,AFL,IND4,---,DS,---,STW,PS,---,X,---,X,X
THU,CSE-26,---,AFL,---,STW,PS,---,DSD,---,DSD(L),DSD(L),---,X,---,X,X
THU,CSE-27,---,X,---,X,X,---,X,---,X,X,---,X,---,X,X
THU,CSE-30,---,DSD,---,DSD(L),DSD(L),---,PS,---,DS,X,---,X,---,X,X
THU,CSE-32,---,AFL,---,DS(L),DS(L),---,PS,---,DS,X,---,X,---,X,X
THU,CSE-33,---,X,---,X,X,---,X,---,X,X,---,X,---,X,X
THU,CSE-36,---,DSD,---,DSD(L),DSD(L),---,PS,---,DS,X,---,X,---,X,X
THU,CSE-38,---,DSD,---,DSD(L),DSD(L),---,AFL,---,PS,STW,---,X,---,X,X
THU,CSE-39,---,X,---,X,X,---,X,---,X,X,---,X,---,X,X
THU,CSE-42,---,DSD,---,DS,IND4,---,PS,---,STW,AFL,---,X,---,X,X
THU,CSE-44,---,DSD,---,AFL,PS,---,DS,---,IND4,X,---,X,---,X,X
THU,CSE-45,---,X,---,X,X,---,X,---,X,X,---,X,---,X,X
THU,CSE-48,---,X,---,DSD,DS,---,PS,---,AFL,X,---,X,---,X,X
THU,CSE-50,---,X,---,X,DS,---,PS,---,X,X,---,X,---,X,X
THU,CSE-51,---,X,---,X,X,---,X,---,X,X,---,X,---,X,X
THU,CSE-54,---,X,---,STW,IND4,---,DS,---,AFL,PS,---,X,---,X,X
FRI,CSE-2,---,DSD,---,AFL,IND4,---,PS,---,DS,X,---,X,---,X,X
FRI,CSE-4,---,X,---,X,X,---,X,---,X,X,---,X,---,X,X
FRI,CSE-6,---,X,---,STW,IND4,---,DS,---,DSD,PS,---,X,---,X,X
FRI,CSE-8,---,PS,---,AFL,IND4,---,DS,---,STW,X,---,X,---,X,X
FRI,CSE-10,---,X,---,X,X,---,X,---,X,X,---,X,---,X,X
FRI,CSE-12,---,X,---,X,PS,---,DSD,---,DSD(L),DSD(L),---,X,---,X,X
FRI,CSE-14,---,DS,---,STW,PS,---,DSD,---,AFL,X,---,X,---,X,X
FRI,CSE-16,---,X,---,X,X,---,X,---,X,X,---,X,---,X,X
FRI,CSE-18,---,X,---,PS,DS,---,IND4,---,DSD,AFL,---,X,---,X,X
FRI,CSE-20,---,DSD,---,AFL,IND4,---,DS,---,PS,X,---,X,---,X,X
FRI,CSE-22,---,X,---,X,X,---,X,---,X,X,---,X,---,X,X
FRI,CSE-24,---,X,---,DS,PS,---,DSD,---,DSD(L),DSD(L),---,X,---,X,X
FRI,CSE-26,---,DS,---,STW,AFL,---,PS,---,DSD,X,---,X,---,X,X
FRI,CSE-28,---,X,---,X,X,---,X,---,X,X,---,X,---,X,X
FRI,CSE-30,---,PS,---,DSD,STW,---,AFL,---,IND4,DS,---,X,---,X,X
FRI,CSE-31,---,X,---,X,X,---,DSD,---,IND4,PS,---,X,---,X,X
FRI,CSE-32,---,PS,---,STW,DS,---,IND4,---,AFL,DSD,---,X,---,X,X
FRI,CSE-34,---,X,---,X,X,---,X,---,X,X,---,X,---,X,X
FRI,CSE-36,---,X,---,PS,IND4,---,DSD,---,STW,AFL,---,X,---,X,X
FRI,CSE-38,---,DSD,---,DS,PS,---,AFL,---,IND4,STW,---,X,---,X,X
FRI,CSE-40,---,X,---,X,X,---,X,---,X,X,---,X,---,X,X
FRI,CSE-42,---,X,---,PS,STW,---,DSD,---,AFL,DS,---,X,---,X,X
FRI,CSE-44,---,AFL,---,PS,DS,---,DSD,---,DSD(L),DSD(L),---,X,---,X,X
FRI,CSE-46,---,X,---,X,X,---,X,---,X,X,---,X,---,X,X
FRI,CSE-48,---,X,---,DSD,IND4,---,STW,---,PS,X,---,X,---,X,X
FRI,CSE-50,---,DSD,---,DSD(L),DSD(L),---,DS,---,PS,AFL,---,X,---,X,X
FRI,CSE-52,---,X,---,X,X,---,X,---,X,X,---,X,---,X,X
FRI,CSE-54,---,X,---,DS,PS,---,DSD,---,DSD(L),DSD(L),---,X,---,X,X
SAT,CSE-2,---,X,---,X,DS,---,AFL,---,X,X,---,X,---,X,X
SAT,CSE-4,---,X,---,X,DS,---,AFL,---,X,X,---,X,---,X,X
SAT,CSE-5,---,X,---,X,X,---,X,---,X,X,---,X,---,X,X
SAT,CSE-8,---,X,---,X,X,---,AFL,---,X,X,---,X,---,X,X
SAT,CSE-10,---,X,---,X,X,---,AFL,---,DS,X,---,X,---,X,X
SAT,CSE-11,---,X,---,X,X,---,X,---,X,X,---,X,---,X,X
SAT,CSE-13,---,X,---,X,X,---,AFL,---,X,X,---,X,---,X,X
SAT,CSE-14,---,X,---,X,DS,---,AFL,---,X,X,---,X,---,X,X
SAT,CSE-15,---,X,---,X,X,---,DS,---,AFL,X,---,X,---,X,X
SAT,CSE-16,---,X,---,X,X,---,DS,---,DS(L),DS(L),---,X,---,X,X
SAT,CSE-17,---,X,---,X,X,---,X,---,X,X,---,X,---,X,X
SAT,CSE-20,---,X,---,X,DS,---,AFL,---,X,X,---,X,---,X,X
SAT,CSE-22,---,X,---,X,AFL,---,X,---,X,X,---,X,---,X,X
SAT,CSE-23,---,X,---,X,X,---,X,---,X,X,---,X,---,X,X
SAT,CSE-25,---,X,---,X,X,---,AFL,---,X,X,---,X,---,X,X
SAT,CSE-26,---,X,---,X,X,---,AFL,---,DS,X,---,X,---,X,X
SAT,CSE-28,---,X,---,DS,X,---,X,---,X,X,---,X,---,X,X
SAT,CSE-29,---,X,---,X,X,---,X,---,X,X,---,X,---,X,X
SAT,CSE-31,---,X,---,X,X,---,AFL,---,DS,X,---,X,---,X,X
SAT,CSE-32,---,X,---,X,X,---,DS,---,AFL,X,---,X,---,X,X
SAT,CSE-34,---,X,---,AFL,DS,---,X,---,X,X,---,X,---,X,X
SAT,CSE-35,---,X,---,X,X,---,X,---,X,X,---,X,---,X,X
SAT,CSE-38,---,X,---,X,DS,---,X,---,X,X,---,X,---,X,X
SAT,CSE-40,---,AFL,---,DS(L),DS(L),---,DS,---,X,X,---,X,---,X,X
SAT,CSE-41,---,X,---,X,X,---,X,---,X,X,---,X,---,X,X
SAT,CSE-44,---,AFL,---,DS(L),DS(L),---,DS,---,X,X,---,X,---,X,X
SAT,CSE-46,---,AFL,---,DS(L),DS(L),---,DS,---,X,X,---,X,---,X,X
SAT,CSE-47,---,X,---,X,X,---,X,---,X,X,---,X,---,X,X
SAT,CSE-50,---,X,---,X,AFL,---,DS,---,DS(L),DS(L),---,X,---,X,X
SAT,CSE-51,---,X,---,X,X,---,DS,---,AFL,X,---,X,---,X,X
SAT,CSE-52,---,X,---,X,X,---,AFL,---,DS(L),DS(L),---,X,---,X,X
SAT,CSE-53,---,X,---,X,X,---,X,---,X,X,---,X,---,X,X
SAT,CSE-54,---,AFL,---,DS(L),DS(L),---,X,---,X,X,---,X,---,X,X
SAT,CSE-55,---,X,---,X,X,---,AFL,---,DS,X,---,X,---,X,X
